"Staff_ID","Skill_Name"
140001,"Account Management"
140004,"Account Management"
140736,"Account Management"
140880,"Account Management"
140893,"Account Management"
140898,"Account Management"
140917,"Account Management"
140923,"Account Management"
140938,"Account Management"
140942,"Account Management"
150118,"Account Management"
150796,"Account Management"
151118,"Account Management"
151494,"Account Management"
151603,"Account Management"
160282,"Account Management"
160298,"Account Management"
170238,"Account Management"
171038,"Account Management"
180010,"Account Management"
180025,"Account Management"
180029,"Account Management"
190005,"Account Management"
190009,"Account Management"
190025,"Account Management"
190028,"Account Management"
190041,"Account Management"
190044,"Account Management"
190056,"Account Management"
190059,"Account Management"
190077,"Account Management"
190093,"Account Management"
190096,"Account Management"
210020,"Account Management"
210023,"Account Management"
210034,"Account Management"
210037,"Account Management"
140002,"Accounting and Tax Systems"
140878,"Accounting and Tax Systems"
140894,"Accounting and Tax Systems"
140918,"Accounting and Tax Systems"
140940,"Accounting and Tax Systems"
150615,"Accounting and Tax Systems"
150916,"Accounting and Tax Systems"
151482,"Accounting and Tax Systems"
151499,"Accounting and Tax Systems"
151590,"Accounting and Tax Systems"
160135,"Accounting and Tax Systems"
170245,"Accounting and Tax Systems"
171008,"Accounting and Tax Systems"
171022,"Accounting and Tax Systems"
171026,"Accounting and Tax Systems"
171039,"Accounting and Tax Systems"
171043,"Accounting and Tax Systems"
180011,"Accounting and Tax Systems"
180026,"Accounting and Tax Systems"
180030,"Accounting and Tax Systems"
190006,"Accounting and Tax Systems"
190026,"Accounting and Tax Systems"
190094,"Accounting and Tax Systems"
210021,"Accounting and Tax Systems"
140003,"Accounting Standards"
140879,"Accounting Standards"
140895,"Accounting Standards"
140919,"Accounting Standards"
160142,"Accounting Standards"
160284,"Accounting Standards"
170655,"Accounting Standards"
171009,"Accounting Standards"
171023,"Accounting Standards"
171027,"Accounting Standards"
171041,"Accounting Standards"
171044,"Accounting Standards"
180012,"Accounting Standards"
180027,"Accounting Standards"
180032,"Accounting Standards"
140004,"Applications Development"
140880,"Applications Development"
140898,"Applications Development"
140923,"Applications Development"
140942,"Applications Development"
150138,"Applications Development"
150205,"Applications Development"
150288,"Applications Development"
150342,"Applications Development"
150445,"Applications Development"
150512,"Applications Development"
150633,"Applications Development"
150866,"Applications Development"
151266,"Applications Development"
151425,"Applications Development"
151443,"Applications Development"
151447,"Applications Development"
151466,"Applications Development"
151469,"Applications Development"
151484,"Applications Development"
151498,"Applications Development"
151515,"Applications Development"
151534,"Applications Development"
151550,"Applications Development"
151559,"Applications Development"
151574,"Applications Development"
151578,"Applications Development"
151607,"Applications Development"
160304,"Applications Development"
160326,"Applications Development"
170866,"Applications Development"
171024,"Applications Development"
171042,"Applications Development"
180013,"Applications Development"
180029,"Applications Development"
180033,"Applications Development"
190009,"Applications Development"
190015,"Applications Development"
190028,"Applications Development"
190031,"Applications Development"
190044,"Applications Development"
190047,"Applications Development"
190059,"Applications Development"
190066,"Applications Development"
190080,"Applications Development"
190096,"Applications Development"
210023,"Applications Development"
210026,"Applications Development"
210037,"Applications Development"
210040,"Applications Development"
140008,"Applications Integration"
140881,"Applications Integration"
140900,"Applications Integration"
140924,"Applications Integration"
140944,"Applications Integration"
150065,"Applications Integration"
150142,"Applications Integration"
150155,"Applications Integration"
150208,"Applications Integration"
150295,"Applications Integration"
150446,"Applications Integration"
150638,"Applications Integration"
150916,"Applications Integration"
150938,"Applications Integration"
151288,"Applications Integration"
151411,"Applications Integration"
151426,"Applications Integration"
151444,"Applications Integration"
151467,"Applications Integration"
151485,"Applications Integration"
151499,"Applications Integration"
151503,"Applications Integration"
151517,"Applications Integration"
151520,"Applications Integration"
151535,"Applications Integration"
151556,"Applications Integration"
151575,"Applications Integration"
151595,"Applications Integration"
151608,"Applications Integration"
151611,"Applications Integration"
180014,"Applications Integration"
180030,"Applications Integration"
180034,"Applications Integration"
190010,"Applications Integration"
190016,"Applications Integration"
190029,"Applications Integration"
190032,"Applications Integration"
190045,"Applications Integration"
190048,"Applications Integration"
190064,"Applications Integration"
190067,"Applications Integration"
190082,"Applications Integration"
190097,"Applications Integration"
210024,"Applications Integration"
210027,"Applications Integration"
210038,"Applications Integration"
210041,"Applications Integration"
140015,"Applications Support and Enhancement"
140078,"Applications Support and Enhancement"
140882,"Applications Support and Enhancement"
140887,"Applications Support and Enhancement"
140901,"Applications Support and Enhancement"
140905,"Applications Support and Enhancement"
140925,"Applications Support and Enhancement"
140928,"Applications Support and Enhancement"
140945,"Applications Support and Enhancement"
150075,"Applications Support and Enhancement"
150143,"Applications Support and Enhancement"
150162,"Applications Support and Enhancement"
150215,"Applications Support and Enhancement"
150233,"Applications Support and Enhancement"
150318,"Applications Support and Enhancement"
150488,"Applications Support and Enhancement"
150645,"Applications Support and Enhancement"
150918,"Applications Support and Enhancement"
150968,"Applications Support and Enhancement"
151407,"Applications Support and Enhancement"
151412,"Applications Support and Enhancement"
151427,"Applications Support and Enhancement"
151431,"Applications Support and Enhancement"
151446,"Applications Support and Enhancement"
151468,"Applications Support and Enhancement"
151487,"Applications Support and Enhancement"
151500,"Applications Support and Enhancement"
151505,"Applications Support and Enhancement"
151518,"Applications Support and Enhancement"
151521,"Applications Support and Enhancement"
151536,"Applications Support and Enhancement"
151558,"Applications Support and Enhancement"
151576,"Applications Support and Enhancement"
151596,"Applications Support and Enhancement"
151609,"Applications Support and Enhancement"
151612,"Applications Support and Enhancement"
180001,"Applications Support and Enhancement"
180015,"Applications Support and Enhancement"
180032,"Applications Support and Enhancement"
180036,"Applications Support and Enhancement"
190014,"Applications Support and Enhancement"
190017,"Applications Support and Enhancement"
190030,"Applications Support and Enhancement"
190033,"Applications Support and Enhancement"
190046,"Applications Support and Enhancement"
190049,"Applications Support and Enhancement"
190065,"Applications Support and Enhancement"
190068,"Applications Support and Enhancement"
190086,"Applications Support and Enhancement"
190098,"Applications Support and Enhancement"
210025,"Applications Support and Enhancement"
210028,"Applications Support and Enhancement"
210039,"Applications Support and Enhancement"
210042,"Applications Support and Enhancement"
150525,"Audit Compliance"
151472,"Audit Compliance"
151581,"Audit Compliance"
160148,"Audit Compliance"
170208,"Audit Compliance"
171010,"Audit Compliance"
171013,"Audit Compliance"
171029,"Audit Compliance"
171032,"Audit Compliance"
171045,"Audit Compliance"
171048,"Audit Compliance"
180002,"Audit Compliance"
180019,"Audit Compliance"
180033,"Audit Compliance"
180037,"Audit Compliance"
190015,"Audit Compliance"
190031,"Audit Compliance"
210029,"Audit Compliance"
210043,"Audit Compliance"
151476,"Audit Frameworks"
151582,"Audit Frameworks"
160155,"Audit Frameworks"
170215,"Audit Frameworks"
171011,"Audit Frameworks"
171014,"Audit Frameworks"
171030,"Audit Frameworks"
171033,"Audit Frameworks"
171046,"Audit Frameworks"
180020,"Audit Frameworks"
180034,"Audit Frameworks"
210030,"Audit Frameworks"
210044,"Audit Frameworks"
140102,"Budgeting"
140115,"Budgeting"
140888,"Budgeting"
140908,"Budgeting"
140929,"Budgeting"
150076,"Budgeting"
150976,"Budgeting"
151506,"Budgeting"
160212,"Budgeting"
170232,"Budgeting"
171013,"Budgeting"
171016,"Budgeting"
171032,"Budgeting"
171035,"Budgeting"
171048,"Budgeting"
180002,"Budgeting"
180005,"Budgeting"
